-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lvy/arms_ws/build/panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/path.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.bash
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/package.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/package.xml
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/urdf/panda.urdf
-- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
