-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lvy/arms_ws/build/panda_configure
-- Install configuration: ""
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/ros2_controllers.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.urdf.xacro
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/pilz_cartesian_limits.yaml
-- Installing: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/.setup_assistant
